    1  git config --global user.name "dommi00"
    2  git config --global user.email "masonovadominika@gmail.com"
    3  git clone <https://github.com/dommi00/HW_10.git>
    4  git clone https://github.com/dommi00/HW_10.git
    5  cd HW_10
    6  touch_ignore.txt
    7  touch text_ignore.txt
    8  ls -a
    9  nano .gitignore
   10  cat .gitignore
   11  git status
   12  git add .
   13  git commit -m "Додано text_ignore.txt до .gitignore"
   14  touch main_test.txt
   15  git add .
   16  git commit -m "Додано файл main_test.txt"
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add .
   20  git commit -m "Додано файл develop_test.txt"
   21  nano develop_test.txt
   22  cat develop_test.txt
   23  git status
   24  git add . 
   25  git commit -m "Зміни у develop_test.txt"
   26  git checkout main
   27  git merge develop
   28  git log
   29  history > command_list.csv
